index,parent,offspring,parent_temp,parent_ph,f0_temp,f0_ph,diameter_um_dyn,calc,diameter_bak,diameter_um
428,2A,18C,2,A,22 °C,8,457.8,403,445.6,461.3
429,2A,18C,2,A,22 °C,8,412.5,403,367.6,381.8
430,2A,18C,2,A,22 °C,8,395.8,403,355,326.7
431,2A,18C,2,A,22 °C,8,438.8,403,382.1,466
432,2A,18C,2,A,22 °C,8,414.7,403,482,417
433,2A,18C,2,A,22 °C,8,462.2,403,423.6,349.3
434,2A,18C,2,A,22 °C,8,342.2,403,331.3,463.3
435,2A,18C,2,A,22 °C,8,431.7,403,339.7,405.4
436,2A,18C,2,A,22 °C,8,451.5,403,464.6,353.5
437,2A,18C,2,A,22 °C,8,409.3,403,481.8,447.8
438,2A,18C,2,A,22 °C,8,427.8,403,368.9,367
439,2A,18C,2,A,22 °C,8,394.1,403,448.7,390.9
440,2A,18C,2,A,22 °C,8,388.1,403,444,392.8
441,2A,18C,2,A,22 °C,8,367.7,403,409.1,361.1
442,2A,18C,2,A,22 °C,8,475.1,403,431.8,390.6
443,2A,18C,2,A,22 °C,8,326.9,403,446.8,374.6
444,2A,18C,2,A,22 °C,8,365.6,403,407.4,392.5
445,2A,18C,2,A,22 °C,8,419.7,403,367.8,441
446,2A,18C,2,A,22 °C,8,330.1,403,450.5,463.4
447,2A,18C,2,A,22 °C,8,412.4,403,466.1,370.5
448,2A,18C,2,A,22 °C,8,435.1,403,428.6,373.4
449,2A,18C,2,A,22 °C,8,416.1,403,475.3,448.2
450,2A,18C,2,A,22 °C,8,459.6,403,390.7,404.1
451,2A,18C,2,A,24 °C,8,471.1,406,411.9,483.3
452,2A,18C,2,A,24 °C,8,405.8,406,473.1,479.3
453,2A,18C,2,A,24 °C,8,376.1,406,358,407.5
454,2A,18C,2,A,24 °C,8,472.5,406,362.7,347.8
455,2A,18C,2,A,24 °C,8,380.5,406,464.4,368.6
456,2A,18C,2,A,24 °C,8,330.6,406,420.7,473.3
457,2A,18C,2,A,24 °C,8,361.7,406,376.3,382.7
458,2A,18C,2,A,24 °C,8,332.5,406,469.3,485.6
459,2A,18C,2,A,24 °C,8,340,406,452.9,452.4
460,2A,18C,2,A,24 °C,8,388.1,406,362.5,360.8
461,2A,18C,2,A,24 °C,8,410.6,406,406.9,357.5
462,2A,18C,2,A,24 °C,8,443.6,406,346.7,375.9
463,2A,18C,2,A,24 °C,8,366.4,406,444.8,449.7
464,2A,18C,2,A,24 °C,8,357.4,406,357.8,350.3
465,2A,18C,2,A,24 °C,8,381.9,406,421.7,376
466,2A,18C,2,A,24 °C,8,379.9,406,453.4,443.1
467,2A,18C,2,A,24 °C,8,425.8,406,442,373.2
468,2A,18C,2,A,24 °C,8,379.4,406,459.4,406.2
469,2A,18C,2,A,24 °C,8,371.6,406,476.5,451.2
470,2A,18C,2,A,24 °C,8,392.2,406,360.1,378.9
471,2A,18C,2,A,24 °C,8,410.1,406,354.5,383.9
472,2A,18C,2,A,24 °C,8,455.1,406,468.4,399.1
473,2A,18C,2,A,24 °C,8,421.6,406,328.9,373.7
474,2A,18C,2,A,24 °C,8,457.5,406,470.9,357.8
475,2A,18C,2,A,24 °C,8,344.3,406,350.4,399.5
476,2A,18C,2,A,24 °C,8,330.9,406,416,442.9
477,2A,18C,2,A,24 °C,8,457.1,406,445.3,433.8
478,2A,18C,2,A,24 °C,8,423,406,410.3,384.3
479,2A,18C,2,A,24 °C,8,438.4,406,433.7,408.3
480,2A,18C,2,A,24 °C,8,375.1,406,368.9,378
481,0C,18C,0,C,18 °C,7.6,415.7,398,314.3,337.2
482,0C,18C,0,C,18 °C,7.6,408.7,398,380.1,384.7
483,0C,18C,0,C,18 °C,7.6,304.8,398,393.4,339.2
484,0C,18C,0,C,18 °C,7.6,439.6,398,374.1,317.2
485,0C,18C,0,C,18 °C,7.6,421.5,398,378.6,333.9
486,0C,18C,0,C,18 °C,7.6,320.7,398,389.3,444.1
487,0C,18C,0,C,18 °C,7.6,333,398,353.3,337.4
488,0C,18C,0,C,18 °C,7.6,382.6,398,332.7,415.7
489,0C,18C,0,C,18 °C,7.6,357.3,398,355,362.9
490,0C,18C,0,C,18 °C,7.6,388.8,398,359.5,393.7
491,0C,18C,0,C,18 °C,7.6,343.4,398,405.2,378.1
492,0C,18C,0,C,18 °C,7.6,432.1,398,410.6,304.9
493,0C,18C,0,C,18 °C,7.6,435,398,317,323.3
494,0C,18C,0,C,18 °C,7.6,424.1,398,356.3,356.8
495,0C,18C,0,C,18 °C,7.6,449.4,398,432.8,339.6
496,0C,18C,0,C,18 °C,7.6,387.1,398,328.9,457.9
497,0C,18C,0,C,18 °C,7.6,427.6,398,334.3,443.4
498,0C,18C,0,C,18 °C,7.6,317.1,398,355.6,321.6
499,0C,18C,0,C,18 °C,7.6,337,398,350.5,391.7
500,0C,18C,0,C,18 °C,7.6,394.9,398,388.1,299.8
501,0C,18C,0,C,18 °C,7.6,454.8,398,344.4,328.3
502,0C,18C,0,C,18 °C,7.6,431.5,398,396.6,407.4
503,0C,18C,0,C,18 °C,7.6,344,398,391.8,432.7
504,0C,18C,0,C,18 °C,7.6,414.3,398,302.8,429.8
505,0C,18C,0,C,18 °C,7.6,397,398,387.1,445.1
506,0C,18C,0,C,18 °C,7.6,347.2,398,361.1,450.7
507,0C,18C,0,C,18 °C,7.6,425.6,398,398.6,320.3
508,0C,18C,0,C,18 °C,7.6,300.3,398,303.4,379.1
509,0C,18C,0,C,18 °C,7.6,324.9,398,330.6,374.1
510,0C,18C,0,C,18 °C,7.6,404.4,398,347.3,388.3
511,0C,18C,0,C,20 °C,7.6,328.6,410,341.5,454.6
512,0C,18C,0,C,20 °C,7.6,417.7,410,455.7,396.6
513,0C,18C,0,C,20 °C,7.6,433.3,410,432.4,396.7
514,0C,18C,0,C,20 °C,7.6,407,410,349.3,413
515,0C,18C,0,C,20 °C,7.6,409.7,410,400.7,380.8
516,0C,18C,0,C,20 °C,7.6,459.5,410,344,312.6
517,0C,18C,0,C,20 °C,7.6,316,410,422.3,439.9
518,0C,18C,0,C,20 °C,7.6,351.5,410,434.8,403.2
519,0C,18C,0,C,20 °C,7.6,353.9,410,369.1,417.8
520,0C,18C,0,C,20 °C,7.6,323.5,410,313.2,463.4
521,0C,18C,0,C,20 °C,7.6,375.9,410,432,340.6
522,0C,18C,0,C,20 °C,7.6,456,410,332,408.4
523,0C,18C,0,C,20 °C,7.6,433.3,410,410.5,353
524,0C,18C,0,C,20 °C,7.6,332.9,410,356.1,337.5
525,0C,18C,0,C,20 °C,7.6,385.4,410,320.2,310.3
526,0C,18C,0,C,20 °C,7.6,348.2,410,320.2,366.6
527,0C,18C,0,C,20 °C,7.6,347.9,410,396.6,374
528,0C,18C,0,C,20 °C,7.6,463.4,410,369.9,461.6
529,0C,18C,0,C,20 °C,7.6,409,410,387.6,406.6
530,0C,18C,0,C,20 °C,7.6,461.5,410,348.5,456.8
531,0C,18C,0,C,20 °C,7.6,377.7,410,464.8,339.8
532,0C,18C,0,C,20 °C,7.6,315.4,410,450.8,469.1
533,0C,18C,0,C,20 °C,7.6,464.7,410,424.6,444.2
534,0C,18C,0,C,20 °C,7.6,456.8,410,387.7,452.7
535,0C,18C,0,C,20 °C,7.6,429,410,406.1,427.9
536,0C,18C,0,C,20 °C,7.6,465.6,410,335.3,447.5
537,0C,18C,0,C,20 °C,7.6,371.7,410,423.5,321.8
538,0C,18C,0,C,20 °C,7.6,345.2,410,398.8,387.2
539,0C,18C,0,C,20 °C,7.6,409,410,366.7,346.3
540,0C,18C,0,C,20 °C,7.6,371.9,410,326.5,349
541,0C,18C,0,C,22 °C,7.6,375.9,410,403.3,317.4
542,0C,18C,0,C,22 °C,7.6,450.9,410,433.4,425.6
543,0C,18C,0,C,22 °C,7.6,398.3,410,406.9,443.5
544,0C,18C,0,C,22 °C,7.6,388.3,410,446.2,450.2
545,0C,18C,0,C,22 °C,7.6,316.5,410,391.9,397.3
546,0C,18C,0,C,22 °C,7.6,437.4,410,322,391.8
547,0C,18C,0,C,22 °C,7.6,426.2,410,361.2,388.7
548,0C,18C,0,C,22 °C,7.6,320.3,410,393,328.9
549,0C,18C,0,C,22 °C,7.6,454.5,410,330.7,444.8
550,0C,18C,0,C,22 °C,7.6,370.6,410,326.1,400.5
551,0C,18C,0,C,22 °C,7.6,465.2,410,321.2,408.3
552,0C,18C,0,C,22 °C,7.6,371.6,410,430.6,468.4
553,0C,18C,0,C,22 °C,7.6,462.9,410,315.6,403.8
554,0C,18C,0,C,22 °C,7.6,405.1,410,334,404.4
555,0C,18C,0,C,22 °C,7.6,424.8,410,370.1,467.3
556,0C,18C,0,C,22 °C,7.6,316.6,410,347.8,312.3
557,0C,18C,0,C,22 °C,7.6,311.5,410,368.1,413.8
558,0C,18C,0,C,22 °C,7.6,372.7,410,392.3,421.5
559,0C,18C,0,C,22 °C,7.6,317.1,410,429.2,319.6
560,0C,18C,0,C,22 °C,7.6,403.3,410,329.4,395.7
561,0C,18C,0,C,22 °C,7.6,459.3,410,342.9,386.1
562,0C,18C,0,C,22 °C,7.6,362.9,410,315.3,377
563,0C,18C,0,C,22 °C,7.6,331.4,410,318.8,359.7
564,0C,18C,0,C,22 °C,7.6,429.5,410,419.1,446.4
565,0C,18C,0,C,22 °C,7.6,462.7,410,333.7,434
566,0C,18C,0,C,22 °C,7.6,361.9,410,462.4,352.4
567,0C,18C,0,C,22 °C,7.6,378.1,410,333.1,335.1
568,0C,18C,0,C,22 °C,7.6,349.5,410,352.3,334.5
569,0C,18C,0,C,22 °C,7.6,370.6,410,398.7,443.1
570,0C,18C,0,C,22 °C,7.6,360.9,410,353.9,349.5
571,0C,18C,0,C,24 °C,7.6,442.2,413,386.2,366.5
572,0C,18C,0,C,24 °C,7.6,329.2,413,455.3,386.6
573,0C,18C,0,C,24 °C,7.6,330.1,413,403.1,453.2
574,0C,18C,0,C,24 °C,7.6,437.9,413,383.6,456.9
575,0C,18C,0,C,24 °C,7.6,362.2,413,332.8,340.2
576,0C,18C,0,C,24 °C,7.6,472.4,413,434.1,408.2
577,0C,18C,0,C,24 °C,7.6,447.5,413,395.5,336
578,0C,18C,0,C,24 °C,7.6,314,413,402.5,449.8
579,0C,18C,0,C,24 °C,7.6,378.4,413,421.9,408.2
580,0C,18C,0,C,24 °C,7.6,325.2,413,396.3,438.8
581,0C,18C,0,C,24 °C,7.6,370,413,358.8,457.4
582,0C,18C,0,C,24 °C,7.6,438.8,413,426.8,362.3
583,0C,18C,0,C,24 °C,7.6,438.3,413,320.7,406
584,0C,18C,0,C,24 °C,7.6,331.9,413,360.4,422.6
585,0C,18C,0,C,24 °C,7.6,434.8,413,437,346.5
586,0C,18C,0,C,24 °C,7.6,471,413,424.4,415.4
587,0C,18C,0,C,24 °C,7.6,323.4,413,447.7,446.3
588,0C,18C,0,C,24 °C,7.6,463.8,413,419.8,323.2
589,0C,18C,0,C,24 °C,7.6,450.3,413,338.2,457.7
590,0C,18C,0,C,24 °C,7.6,459.4,413,321.9,454.5
591,0C,18C,0,C,24 °C,7.6,334.8,413,345.7,397.3
592,0C,18C,0,C,24 °C,7.6,328.2,413,379.9,358.9
593,0C,18C,0,C,24 °C,7.6,349.2,413,379.9,366.1
594,0C,18C,0,C,24 °C,7.6,457.7,413,390.7,382.8
595,0C,18C,0,C,24 °C,7.6,399.8,413,458.8,450.8
596,0C,18C,0,C,24 °C,7.6,470.2,413,466.2,339.4
597,0C,18C,0,C,24 °C,7.6,408.8,413,453.6,389.1
598,0C,18C,0,C,24 °C,7.6,457,413,413,352.5
599,0C,18C,0,C,24 °C,7.6,466.5,413,417.6,392.4
600,0C,18C,0,C,24 °C,7.6,430.4,413,315.2,412.1
601,0A,18C,0,A,18 °C,7.6,371.5,390,292.4,384.3
602,0A,18C,0,A,18 °C,7.6,376.7,390,305,344.7
603,0A,18C,0,A,18 °C,7.6,416.1,390,387.6,312.5
604,0A,18C,0,A,18 °C,7.6,417.5,390,294.5,392
605,0A,18C,0,A,18 °C,7.6,297.1,390,432.6,300.4
606,0A,18C,0,A,18 °C,7.6,312.8,390,397.4,400.6
607,0A,18C,0,A,18 °C,7.6,397.5,390,387.1,415.8
608,0A,18C,0,A,18 °C,7.6,339.3,390,314,449.5
609,0A,18C,0,A,18 °C,7.6,400.1,390,381.6,406.1
610,0A,18C,0,A,18 °C,7.6,290.3,390,427.7,447.7
611,0A,18C,0,A,18 °C,7.6,444.2,390,295.8,387.7
612,0A,18C,0,A,18 °C,7.6,389.4,390,307.3,444.5
613,0A,18C,0,A,18 °C,7.6,363,390,342.5,361.4
614,0A,18C,0,A,18 °C,7.6,336.4,390,376.6,383.7
615,0A,18C,0,A,18 °C,7.6,448.1,390,431.4,349.8
616,0A,18C,0,A,18 °C,7.6,297.6,390,372.4,400.1
617,0A,18C,0,A,18 °C,7.6,334.4,390,410.8,381.7
618,0A,18C,0,A,18 °C,7.6,299.5,390,347,366.3
619,0A,18C,0,A,18 °C,7.6,418.1,390,448.6,359
620,0A,18C,0,A,18 °C,7.6,448.7,390,389.9,321.5
621,0A,18C,0,A,18 °C,7.6,445.3,390,322.7,335.1
622,0A,18C,0,A,18 °C,7.6,293,390,419.4,328.2
623,0A,18C,0,A,18 °C,7.6,300.5,390,394.5,393.7
624,0A,18C,0,A,18 °C,7.6,402,390,319.1,415.2
625,0A,18C,0,A,18 °C,7.6,316.6,390,372.2,330
626,0A,18C,0,A,18 °C,7.6,294.7,390,325.7,394
627,0A,18C,0,A,18 °C,7.6,323.1,390,350.8,427.2
628,0A,18C,0,A,18 °C,7.6,320.8,390,305.3,308.9
629,0A,18C,0,A,18 °C,7.6,301.2,390,314.7,333.3
630,0A,18C,0,A,18 °C,7.6,304.5,390,368.2,357.3
631,0A,18C,0,A,20 °C,7.6,336.1,399,342.6,458.1
632,0A,18C,0,A,20 °C,7.6,398.2,399,321,347.1
633,0A,18C,0,A,20 °C,7.6,405.2,399,406.7,420.8
634,0A,18C,0,A,20 °C,7.6,370.4,399,419.5,432.2
635,0A,18C,0,A,20 °C,7.6,345,399,377,310.3
636,0A,18C,0,A,20 °C,7.6,336.3,399,408.5,365.3
637,0A,18C,0,A,20 °C,7.6,429.2,399,409.9,305.3
638,0A,18C,0,A,20 °C,7.6,436,399,426.7,327
639,0A,18C,0,A,20 °C,7.6,322.2,399,337.8,448.2
640,0A,18C,0,A,20 °C,7.6,410.2,399,316.7,349.5
641,0A,18C,0,A,20 °C,7.6,408.5,399,327,409.2
642,0A,18C,0,A,20 °C,7.6,304.1,399,355.4,396
643,0A,18C,0,A,20 °C,7.6,448.7,399,411.4,425.7
644,0A,18C,0,A,20 °C,7.6,412.9,399,322.3,416.6
645,0A,18C,0,A,20 °C,7.6,314,399,340.2,430.2
646,0A,18C,0,A,20 °C,7.6,415.8,399,302.4,305
647,0A,18C,0,A,20 °C,7.6,311.1,399,377.7,314.6
648,0A,18C,0,A,20 °C,7.6,328.6,399,342.5,445.2
649,0A,18C,0,A,20 °C,7.6,326.8,399,324.4,323.8
650,0A,18C,0,A,20 °C,7.6,371.3,399,364.5,416
651,0A,18C,0,A,20 °C,7.6,332.4,399,344.8,383
652,0A,18C,0,A,20 °C,7.6,299.6,399,445.1,388.9
653,0A,18C,0,A,20 °C,7.6,330.7,399,426.5,417.2
654,0A,18C,0,A,20 °C,7.6,368.3,399,308.2,317
655,0A,18C,0,A,20 °C,7.6,368.3,399,402.1,308.2
656,0A,18C,0,A,20 °C,7.6,379.7,399,449.6,433.3
657,0A,18C,0,A,20 °C,7.6,383,399,357.5,375.6
658,0A,18C,0,A,20 °C,7.6,415.2,399,399.7,401.8
659,0A,18C,0,A,20 °C,7.6,359,399,387.5,400.8
660,0A,18C,0,A,20 °C,7.6,320.7,399,427.1,444.1
661,0A,18C,0,A,22 °C,7.6,422.4,403,390.3,323.8
662,0A,18C,0,A,22 °C,7.6,434.7,403,422.2,391.7
663,0A,18C,0,A,22 °C,7.6,429.8,403,417.3,341
664,0A,18C,0,A,22 °C,7.6,310.7,403,404.7,334.2
665,0A,18C,0,A,22 °C,7.6,401.7,403,367,338.5
666,0A,18C,0,A,22 °C,7.6,385.1,403,360.4,325.3
667,0A,18C,0,A,22 °C,7.6,367.1,403,356.4,384.3
668,0A,18C,0,A,22 °C,7.6,396.4,403,356.1,367.2
669,0A,18C,0,A,22 °C,7.6,441.7,403,454.6,454.7
670,0A,18C,0,A,22 °C,7.6,306.8,403,368.1,443.1
671,0A,18C,0,A,22 °C,7.6,456.4,403,364.9,462.8
672,0A,18C,0,A,22 °C,7.6,369.4,403,330.7,407.5
673,0A,18C,0,A,22 °C,7.6,323.9,403,451.3,382.3
674,0A,18C,0,A,22 °C,7.6,402.1,403,347.1,391.7
675,0A,18C,0,A,22 °C,7.6,342.7,403,342.9,416.3
676,0A,18C,0,A,22 °C,7.6,363.4,403,404,426.6
677,0A,18C,0,A,22 °C,7.6,435.3,403,400.9,462.5
678,0A,18C,0,A,22 °C,7.6,444.8,403,452.1,306.9
679,0A,18C,0,A,22 °C,7.6,317.3,403,404.7,395.7
680,0A,18C,0,A,22 °C,7.6,421.9,403,371,390.1
681,0A,18C,0,A,22 °C,7.6,384.2,403,336.5,326.4
682,0A,18C,0,A,22 °C,7.6,377.4,403,358.9,445.4
683,0A,18C,0,A,22 °C,7.6,427.2,403,353.7,436.2
684,0A,18C,0,A,22 °C,7.6,444.7,403,444.2,319.6
685,0A,18C,0,A,22 °C,7.6,344.7,403,390.9,303
686,0A,18C,0,A,22 °C,7.6,460,403,401.7,439.8
687,0A,18C,0,A,22 °C,7.6,349.2,403,425.5,304.9
688,0A,18C,0,A,22 °C,7.6,352,403,329.5,326.4
689,0A,18C,0,A,22 °C,7.6,325.5,403,427.2,403.6
690,0A,18C,0,A,22 °C,7.6,393.3,403,455.8,342.6
691,0A,18C,0,A,24 °C,7.6,408,410,312.7,311.2
692,0A,18C,0,A,24 °C,7.6,343,410,415.1,339.7
693,0A,18C,0,A,24 °C,7.6,427,410,469.4,324.5
694,0A,18C,0,A,24 °C,7.6,386.2,410,322,424.8
695,0A,18C,0,A,24 °C,7.6,332.3,410,464.8,418.4
696,0A,18C,0,A,24 °C,7.6,344.5,410,341.7,339.6
697,0A,18C,0,A,24 °C,7.6,427.6,410,422.4,430.3
698,0A,18C,0,A,24 °C,7.6,330.9,410,433.1,341.7
699,0A,18C,0,A,24 °C,7.6,355.6,410,391.2,429.4
700,0A,18C,0,A,24 °C,7.6,393.3,410,395.9,352.2
701,0A,18C,0,A,24 °C,7.6,370.3,410,453.2,424.6
702,0A,18C,0,A,24 °C,7.6,462.4,410,355.9,402
703,0A,18C,0,A,24 °C,7.6,423.6,410,339.4,409.6
704,0A,18C,0,A,24 °C,7.6,410.5,410,402.7,386.6
705,0A,18C,0,A,24 °C,7.6,321.6,410,344.3,345.5
706,0A,18C,0,A,24 °C,7.6,380.2,410,419,333.9
707,0A,18C,0,A,24 °C,7.6,345.2,410,335.6,400.1
708,0A,18C,0,A,24 °C,7.6,389.4,410,438.1,434.9
709,0A,18C,0,A,24 °C,7.6,373.1,410,332.8,315.3
710,0A,18C,0,A,24 °C,7.6,431.1,410,409.1,427.1
711,0A,18C,0,A,24 °C,7.6,367,410,395,333
712,0A,18C,0,A,24 °C,7.6,355,410,434,391.9
713,0A,18C,0,A,24 °C,7.6,319.7,410,329.9,400.6
714,0A,18C,0,A,24 °C,7.6,329.3,410,328,371.3
715,0A,18C,0,A,24 °C,7.6,437.8,410,410.9,416.5
716,0A,18C,0,A,24 °C,7.6,371.5,410,405.2,427.8
717,0A,18C,0,A,24 °C,7.6,384.4,410,371.9,376.3
718,0A,18C,0,A,24 °C,7.6,393.1,410,381.9,463.8
719,0A,18C,0,A,24 °C,7.6,333.7,410,435.3,410.1
720,0A,18C,0,A,24 °C,7.6,439.6,410,318.9,354
721,2C,18C,2,C,18 °C,7.6,389.3,401,331.2,443.1
722,2C,18C,2,C,18 °C,7.6,357.1,401,339,327.9
723,2C,18C,2,C,18 °C,7.6,382.5,401,383.4,459.3
724,2C,18C,2,C,18 °C,7.6,353.2,401,339.4,325.6
725,2C,18C,2,C,18 °C,7.6,353.8,401,315.9,402.9
726,2C,18C,2,C,18 °C,7.6,397,401,301.9,312.2
727,2C,18C,2,C,18 °C,7.6,342.5,401,326.6,400.2
728,2C,18C,2,C,18 °C,7.6,403.3,401,452.5,396.8
729,2C,18C,2,C,18 °C,7.6,342.6,401,413.8,424
730,2C,18C,2,C,18 °C,7.6,410.5,401,348.2,449.1
731,2C,18C,2,C,18 °C,7.6,361.9,401,357.2,429.7
732,2C,18C,2,C,18 °C,7.6,454.2,401,328.9,324
733,2C,18C,2,C,18 °C,7.6,406.3,401,431.2,431.4
734,2C,18C,2,C,18 °C,7.6,425.5,401,393.6,394.2
735,2C,18C,2,C,18 °C,7.6,397.3,401,344.8,415.1
736,2C,18C,2,C,18 °C,7.6,399,401,394.9,379.3
737,2C,18C,2,C,18 °C,7.6,303.3,401,414.7,316
738,2C,18C,2,C,18 °C,7.6,407.4,401,364,458.2
739,2C,18C,2,C,18 °C,7.6,312.5,401,328.7,457.8
740,2C,18C,2,C,18 °C,7.6,447.8,401,333.8,302.5
741,2C,18C,2,C,18 °C,7.6,454.8,401,326.3,431.5
742,2C,18C,2,C,18 °C,7.6,396.6,401,317.7,454.4
743,2C,18C,2,C,18 °C,7.6,332.9,401,440.6,422.4
744,2C,18C,2,C,18 °C,7.6,341.5,401,428.7,313.1
745,2C,18C,2,C,18 °C,7.6,401.8,401,458.9,392.4
746,2C,18C,2,C,18 °C,7.6,368.8,401,356.7,407.8
747,2C,18C,2,C,18 °C,7.6,305.6,401,357.1,409.1
748,2C,18C,2,C,18 °C,7.6,334.6,401,338.5,376.7
749,2C,18C,2,C,18 °C,7.6,446.7,401,408.6,382.1
750,2C,18C,2,C,18 °C,7.6,447.7,401,431.2,315.6
751,2C,18C,2,C,20 °C,7.6,352.7,405,342.9,341
752,2C,18C,2,C,20 °C,7.6,438,405,388.6,451.5
753,2C,18C,2,C,20 °C,7.6,346.7,405,313.2,431.5
754,2C,18C,2,C,20 °C,7.6,312.1,405,464.3,318.5
755,2C,18C,2,C,20 °C,7.6,389.8,405,349.2,335.2
756,2C,18C,2,C,20 °C,7.6,385.7,405,315.3,420.4
757,2C,18C,2,C,20 °C,7.6,363,405,406.6,379.7
758,2C,18C,2,C,20 °C,7.6,410.5,405,446.9,334
759,2C,18C,2,C,20 °C,7.6,320.8,405,317.4,305.8
760,2C,18C,2,C,20 °C,7.6,400.9,405,422.1,444.2
761,2C,18C,2,C,20 °C,7.6,379.2,405,393.1,323.6
762,2C,18C,2,C,20 °C,7.6,379.2,405,367.7,420.6
763,2C,18C,2,C,20 °C,7.6,407.7,405,334.2,445.2
764,2C,18C,2,C,20 °C,7.6,317.7,405,395.9,411.4
765,2C,18C,2,C,20 °C,7.6,426.8,405,388.1,350.1
766,2C,18C,2,C,20 °C,7.6,453.5,405,436.9,422.6
767,2C,18C,2,C,20 °C,7.6,391.2,405,323.7,444.7
768,2C,18C,2,C,20 °C,7.6,376.9,405,380,378.6
769,2C,18C,2,C,20 °C,7.6,398.1,405,354.8,328.2
770,2C,18C,2,C,20 °C,7.6,352.9,405,374.9,401.4
771,2C,18C,2,C,20 °C,7.6,436.4,405,326.3,372
772,2C,18C,2,C,20 °C,7.6,350,405,419.3,347
773,2C,18C,2,C,20 °C,7.6,376.3,405,348.7,316.5
774,2C,18C,2,C,20 °C,7.6,351.1,405,416.9,407.7
775,2C,18C,2,C,20 °C,7.6,361.6,405,392.6,431.5
776,2C,18C,2,C,20 °C,7.6,361.5,405,332.3,438.2
777,2C,18C,2,C,20 °C,7.6,441.6,405,406.5,418.6
778,2C,18C,2,C,20 °C,7.6,313.7,405,366.4,391.3
779,2C,18C,2,C,20 °C,7.6,455,405,461.5,347
780,2C,18C,2,C,20 °C,7.6,400.6,405,441.2,432.4
781,2C,18C,2,C,22 °C,7.6,440.2,403,354.2,374.7
782,2C,18C,2,C,22 °C,7.6,437.8,403,402.5,434.8
783,2C,18C,2,C,22 °C,7.6,406.8,403,313.2,408.7
784,2C,18C,2,C,22 °C,7.6,419.6,403,354.6,409.3
785,2C,18C,2,C,22 °C,7.6,338.1,403,385.3,401.9
786,2C,18C,2,C,22 °C,7.6,374.9,403,444.9,388.8
787,2C,18C,2,C,22 °C,7.6,397.3,403,429.1,399.5
788,2C,18C,2,C,22 °C,7.6,396.1,403,318.7,376.7
789,2C,18C,2,C,22 °C,7.6,395.1,403,447.3,372.1
790,2C,18C,2,C,22 °C,7.6,459.1,403,428.3,366.9
791,2C,18C,2,C,22 °C,7.6,346.8,403,303.2,371.6
792,2C,18C,2,C,22 °C,7.6,308.7,403,454.9,450
793,2C,18C,2,C,22 °C,7.6,339.7,403,458.8,355.1
794,2C,18C,2,C,22 °C,7.6,333.6,403,362.8,434.6
795,2C,18C,2,C,22 °C,7.6,344,403,317.2,366.4
796,2C,18C,2,C,22 °C,7.6,328.8,403,359,425.5
797,2C,18C,2,C,22 °C,7.6,440,403,446.9,382.7
798,2C,18C,2,C,22 °C,7.6,331.4,403,373.4,314.4
799,2C,18C,2,C,22 °C,7.6,424.4,403,348.1,395.2
800,2C,18C,2,C,22 °C,7.6,449.8,403,413.3,399.9
801,2C,18C,2,C,22 °C,7.6,329.8,403,316.5,323.3
802,2C,18C,2,C,22 °C,7.6,435.9,403,368.9,381.9
803,2C,18C,2,C,22 °C,7.6,437.7,403,418,455.7
804,2C,18C,2,C,22 °C,7.6,354.5,403,344.8,356.2
805,2C,18C,2,C,22 °C,7.6,368.1,403,418,383.5
806,2C,18C,2,C,22 °C,7.6,390.8,403,429.9,305.4
807,2C,18C,2,C,22 °C,7.6,433.1,403,305.7,407.7
808,2C,18C,2,C,22 °C,7.6,327.3,403,336.4,317.5
809,2C,18C,2,C,22 °C,7.6,425,403,441.8,451.8
810,2C,18C,2,C,22 °C,7.6,315.6,403,368.2,439.3
811,2C,18C,2,C,24 °C,7.6,329.2,406,333.2,383
812,2C,18C,2,C,24 °C,7.6,443.3,406,456.4,378.9
813,2C,18C,2,C,24 °C,7.6,368.5,406,425.5,428.9
814,2C,18C,2,C,24 °C,7.6,391.3,406,371.6,419.7
815,2C,18C,2,C,24 °C,7.6,342.9,406,375.5,366.2
816,2C,18C,2,C,24 °C,7.6,398.8,406,432.1,424.1
817,2C,18C,2,C,24 °C,7.6,430.3,406,433.7,343.4
818,2C,18C,2,C,24 °C,7.6,359,406,308.5,348.3
819,2C,18C,2,C,24 °C,7.6,405.5,406,397.7,399.4
820,2C,18C,2,C,24 °C,7.6,375.1,406,315.6,366.7
821,2C,18C,2,C,24 °C,7.6,424,406,423.9,417.3
822,2C,18C,2,C,24 °C,7.6,385.2,406,447,451.3
823,2C,18C,2,C,24 °C,7.6,362.1,406,337.2,379.4
824,2C,18C,2,C,24 °C,7.6,428.8,406,428.3,424.9
825,2C,18C,2,C,24 °C,7.6,326.5,406,338.4,384.8
826,2C,18C,2,C,24 °C,7.6,398.8,406,441.4,391
827,2C,18C,2,C,24 °C,7.6,306.8,406,438.3,418.3
828,2C,18C,2,C,24 °C,7.6,396,406,377.3,433.6
829,2C,18C,2,C,24 °C,7.6,311.5,406,347.3,325
830,2C,18C,2,C,24 °C,7.6,309.3,406,391.4,388
831,2C,18C,2,C,24 °C,7.6,377.2,406,334,396.1
832,2C,18C,2,C,24 °C,7.6,390.5,406,316.7,370.3
833,2C,18C,2,C,24 °C,7.6,443.9,406,387.3,465.6
834,2C,18C,2,C,24 °C,7.6,426.9,406,448.2,394.6
835,2C,18C,2,C,24 °C,7.6,349.5,406,325.4,452.3
